date,week,treatment_id,replicate,ph_target,ec_target_us_cm,ph_actual,ec_actual_us_cm,plant_height_cm,leaf_count,stem_diameter_mm,chlorophyll_spad,cumulative_yield_g,root_health_score
2025-11-19,3,pH6.5_EC2400_R2,2,6.5,2400,6.54,2454,18.3,13,5.9,38.8,0,4.9
2025-11-26,4,pH6.5_EC2400_R2,2,6.5,2400,6.51,2370,21.2,15,5.7,38.6,178,5.0
2025-12-03,5,pH6.5_EC2400_R2,2,6.5,2400,6.49,2346,23.1,13,7.2,34.7,231,5.0
2025-12-10,6,pH6.5_EC2400_R2,2,6.5,2400,6.57,2410,26.9,18,7.1,37.0,252,5.0
2025-10-29,0,pH6.5_EC2400_R3,3,6.5,2400,6.57,2377,15.0,8,4.4,36.3,0,4.9
2025-11-05,1,pH6.5_EC2400_R3,3,6.5,2400,6.46,2358,11.5,9,4.3,38.8,0,5.0
2025-11-12,2,pH6.5_EC2400_R3,3,6.5,2400,6.56,2442,17.6,12,4.7,40.5,0,4.6
2025-11-19,3,pH6.5_EC2400_R3,3,6.5,2400,6.58,2369,16.3,11,5.4,39.1,0,5.0
2025-11-26,4,pH6.5_EC2400_R3,3,6.5,2400,6.48,2331,23.0,14,6.3,40.8,191,4.3
2025-12-03,5,pH6.5_EC2400_R3,3,6.5,2400,6.59,2437,24.6,17,7.0,38.4,217,4.1
2025-12-10,6,pH6.5_EC2400_R3,3,6.5,2400,6.6,2383,24.9,16,7.7,37.5,258,5.0
2025-10-29,0,pH6.5_EC2400_R4,4,6.5,2400,6.58,2383,10.5,9,4.1,39.3,0,4.6
2025-11-05,1,pH6.5_EC2400_R4,4,6.5,2400,6.47,2398,13.5,9,4.2,42.4,0,4.5
2025-11-12,2,pH6.5_EC2400_R4,4,6.5,2400,6.57,2376,14.6,10,5.0,41.7,0,4.2
2025-11-19,3,pH6.5_EC2400_R4,4,6.5,2400,6.51,2397,18.2,12,5.3,37.5,0,4.7
2025-11-26,4,pH6.5_EC2400_R4,4,6.5,2400,6.56,2404,23.2,13,6.3,39.1,192,4.9
2025-12-03,5,pH6.5_EC2400_R4,4,6.5,2400,6.59,2422,26.0,15,6.8,40.0,209,4.0
2025-12-10,6,pH6.5_EC2400_R4,4,6.5,2400,6.34,2400,27.3,20,6.8,39.2,243,4.8
